,ticker,call_name,finbert_positivity_tuned,bank_avg_positivity,quarter_avg_positivity
0,BAC,Q1 2020 Earnings Call,0.547826309132096,0.4170114285431767,0.49671728705818
1,BAC,Q1 2021 Earnings Call,0.37720253087323286,0.4170114285431767,0.3532043955064332
2,BAC,Q1 2022 Earnings Call,0.3470604911185147,0.4170114285431767,0.41149965235364366
3,BAC,Q1 2023 Earnings Call,0.4424226546506269,0.4170114285431767,0.37479287560256025
4,BAC,Q1 2024 Earnings Call,0.4282351728747873,0.4170114285431767,0.3452286627843864
5,BAC,Q2 2020 Earnings Call,0.45909711718559265,0.4170114285431767,0.392227066634911
6,BAC,Q2 2021 Earnings Call,0.4509280541185605,0.4170114285431767,0.42430701867318477
7,BAC,Q2 2022 Earnings Call,0.6082453944466331,0.4170114285431767,0.4373211985742542
8,BAC,Q2 2023 Earnings Call,0.3865886506709186,0.4170114285431767,0.35581963834160996
9,BAC,Q2 2024 Earnings Call,0.46150185483874695,0.4170114285431767,0.43454894627815105
10,BAC,Q3 2020 Earnings Call,0.2981008306145668,0.4170114285431767,0.4122075306702845
11,BAC,Q3 2021 Earnings Call,0.30251960729559263,0.4170114285431767,0.39970212552536694
12,BAC,Q3 2022 Earnings Call,0.5850464759708998,0.4170114285431767,0.46809603866010774
13,BAC,Q3 2023 Earnings Call,0.4031245108646683,0.4170114285431767,0.4282334866669197
14,BAC,Q3 2024 Earnings Call,0.26737815973370577,0.4170114285431767,0.3353975986848112
15,BAC,Q4 2020 Earnings Call,0.37930366330182375,0.4170114285431767,0.3709948832066215
16,BAC,Q4 2021 Earnings Call,0.2636420766273177,0.4170114285431767,0.34790419716006454
17,BAC,Q4 2022 Earnings Call,0.3268064113406392,0.4170114285431767,0.395903613562236
18,BAC,Q4 2023 Earnings Call,0.38834379525745616,0.4170114285431767,0.3150697258215428
19,BAC,Q4 2024 Earnings Call,0.37243670504540205,0.4170114285431767,0.3365768304823862
20,BCS,Q1 2020 Earnings Call,0.4921998765370617,0.3890640914086268,0.49671728705818
21,BCS,Q1 2021 Earnings Call,0.44170709976480027,0.3890640914086268,0.3532043955064332
22,BCS,Q1 2022 Earnings Call,0.4033948123455048,0.3890640914086268,0.41149965235364366
23,BCS,Q1 2023 Earnings Call,0.4145328939551174,0.3890640914086268,0.37479287560256025
24,BCS,Q1 2024 Earnings Call,0.32982042561406677,0.3890640914086268,0.3452286627843864
25,BCS,Q2 2020 Earnings Call,0.445361888799511,0.3890640914086268,0.392227066634911
26,BCS,Q2 2021 Earnings Call,0.35492156460447216,0.3890640914086268,0.42430701867318477
27,BCS,Q2 2022 Earnings Call,0.2605667093343902,0.3890640914086268,0.4373211985742542
28,BCS,Q2 2023 Earnings Call,0.3021052307449281,0.3890640914086268,0.35581963834160996
29,BCS,Q2 2024 Earnings Call,0.5190657809240008,0.3890640914086268,0.43454894627815105
30,BCS,Q3 2020 Earnings Call,0.4137631537539236,0.3890640914086268,0.4122075306702845
31,BCS,Q3 2021 Earnings Call,0.6566028156805606,0.3890640914086268,0.39970212552536694
32,BCS,Q3 2022 Earnings Call,0.40625558367797304,0.3890640914086268,0.46809603866010774
33,BCS,Q3 2023 Earnings Call,0.5022399425506591,0.3890640914086268,0.4282334866669197
34,BCS,Q3 2024 Earnings Call,0.4224661700967429,0.3890640914086268,0.3353975986848112
35,BCS,Q4 2020 Earnings Call,0.4035719433832451,0.3890640914086268,0.3709948832066215
36,BCS,Q4 2021 Earnings Call,0.39856520318984984,0.3890640914086268,0.34790419716006454
37,BCS,Q4 2022 Earnings Call,0.3989828021629997,0.3890640914086268,0.395903613562236
38,BCS,Q4 2023 Earnings Call,0.20321439546208048,0.3890640914086268,0.3150697258215428
39,BCS,Q4 2024 Earnings Call,0.3534298008680344,0.3890640914086268,0.3365768304823862
40,C,Q1 2020 Earnings Call,0.5444331608320537,0.35292143617529115,0.49671728705818
41,C,Q1 2021 Earnings Call,0.22890090715076963,0.35292143617529115,0.3532043955064332
42,C,Q1 2022 Earnings Call,0.41506793200969694,0.35292143617529115,0.41149965235364366
43,C,Q1 2023 Earnings Call,0.36059922306504966,0.35292143617529115,0.37479287560256025
44,C,Q1 2024 Earnings Call,0.287479214157377,0.35292143617529115,0.3452286627843864
45,C,Q2 2020 Earnings Call,0.3780521599643202,0.35292143617529115,0.392227066634911
46,C,Q2 2021 Earnings Call,0.26676196035216837,0.35292143617529115,0.42430701867318477
47,C,Q2 2022 Earnings Call,0.2991335100453833,0.35292143617529115,0.4373211985742542
48,C,Q2 2023 Earnings Call,0.3474855201584952,0.35292143617529115,0.35581963834160996
49,C,Q2 2024 Earnings Call,0.43990182241907827,0.35292143617529115,0.43454894627815105
50,C,Q3 2020 Earnings Call,0.4551373160173816,0.35292143617529115,0.4122075306702845
51,C,Q3 2021 Earnings Call,0.2921439324106489,0.35292143617529115,0.39970212552536694
52,C,Q3 2022 Earnings Call,0.3958387330291778,0.35292143617529115,0.46809603866010774
53,C,Q3 2023 Earnings Call,0.37831456571817396,0.35292143617529115,0.4282334866669197
54,C,Q3 2024 Earnings Call,0.3124366719275713,0.35292143617529115,0.3353975986848112
55,C,Q4 2020 Earnings Call,0.24173243750225415,0.35292143617529115,0.3709948832066215
56,C,Q4 2021 Earnings Call,0.3340258307026741,0.35292143617529115,0.34790419716006454
57,C,Q4 2022 Earnings Call,0.37288810977016584,0.35292143617529115,0.395903613562236
58,C,Q4 2023 Earnings Call,0.4150006815388396,0.35292143617529115,0.3150697258215428
59,C,Q4 2024 Earnings Call,0.2879299969900222,0.35292143617529115,0.3365768304823862
60,CS,Q1 2020 Earnings Call,0.4453672723072331,0.4143331347086692,0.49671728705818
61,CS,Q1 2021 Earnings Call,0.41138671770475915,0.4143331347086692,0.3532043955064332
62,CS,Q1 2022 Earnings Call,0.4979583045298403,0.4143331347086692,0.41149965235364366
63,CS,Q2 2020 Earnings Call,0.29772463071444805,0.4143331347086692,0.392227066634911
64,CS,Q2 2021 Earnings Call,0.4920343730984063,0.4143331347086692,0.42430701867318477
65,CS,Q2 2022 Earnings Call,0.3814693876812535,0.4143331347086692,0.4373211985742542
66,CS,Q3 2020 Earnings Call,0.45345687837276644,0.4143331347086692,0.4122075306702845
67,CS,Q3 2021 Earnings Call,0.37733018742157864,0.4143331347086692,0.39970212552536694
68,CS,Q3 2022 Earnings Call,0.4210031680762768,0.4143331347086692,0.46809603866010774
69,CS,Q4 2020 Earnings Call,0.4364190420301834,0.4143331347086692,0.3709948832066215
70,CS,Q4 2021 Earnings Call,0.38274381027139465,0.4143331347086692,0.34790419716006454
71,CS,Q4 2022 Earnings Call,0.3896907487911965,0.4143331347086692,0.395903613562236
